total_gaze_dev,avg_nod_rate,label
23.4920085106383,0.9565513136638042,Main-Th
33.93824541284404,1.1512423107323275,Main-Th
33.060901587301586,1.124420579191335,Meta-Con
40.576098360655735,1.1824990145841545,Main-Th
15.921996057818658,1.1997954447110657,Main-Con
13.552315589353611,0.9120966822483182,Meta-Con
24.628214076246334,0.526592943654555,Meta-Con
9.341483537158982,1.0286326231540976,Meta-Con
7.143952380952382,0.4750593824228029,Main-Th
25.60330487804878,1.2575452716297786,Main-Con
22.928456591639872,0.9148690292758088,Meta-Con
14.553311004784689,0.8956079386687683,Main-Con
13.373394230769227,1.2988887285322557,Meta-Con
16.59633486238532,1.0307153164296021,Meta-Con
10.883598765432097,1.0537602602972713,Main-Con
3.713846938775508,1.0641532380662815,Main-Style
6.409246601941746,0.5817335660267597,Main-Style
19.186521775544385,1.0486577181208054,Meta-Con
11.946607802874745,0.8927471986208595,Main-Con
24.07639018691589,0.8761879086068612,Other
35.31359756097561,1.0331834204448767,Main-Con
58.28736334405145,1.2513235152565214,Main-Con
19.88630456852792,1.1395578515535973,Meta-Con
27.3505819112628,0.8696541845713117,Meta-Con
9.035727272727273,0.6358626536668079,Meta-Con
14.905933931484503,0.7575572444466167,Main-Con
28.164037336024215,0.9672641537950005,Main-Con
28.52546266471449,0.9429824561403508,Meta-Con
26.388212569316078,1.2737442543058095,Main-Style
23.311012987012987,1.2228873012808135,Main-Con
14.06437296416938,0.8643042350907519,Meta-Con
12.536102040816326,0.6105006105006106,Main-Con
14.300605995717346,0.7374158384097467,Meta-Con
27.50638461538461,0.48467224039743123,Meta-Con
15.541019417475725,0.5793742757821553,Meta-Con
17.878071736011478,0.5807200929152149,Meta-Con
28.32065142857143,0.626495044993735,Other
15.94576086956522,0.32310177705977383,Main-Th
17.16064711033275,1.1807924429283654,Meta-Con
31.395426829268295,1.415008216176739,Meta-Con
36.60199692937564,1.13584036838066,Main-Con
20.846338965153112,1.2031408308004052,Meta-Con
19.489095774647886,0.80148485615456,Meta-Con
13.330353535353536,0.9815765629719118,Meta-Con
17.834065454545456,1.2521777003484322,Meta-Con
16.576952272727272,0.6469626804685372,Meta-Con
14.127727209944753,1.0763594212498189,Main-Con
40.561896174863385,0.8204791598293403,Main-Style
23.65463069139966,1.1707629331401717,Meta-Con
13.639549382716048,0.9206407659731173,Meta-Con
16.31586148346738,1.0305690882809573,Main-Con
7.853231503579953,0.7497322384862548,Meta-Con
27.87310438729198,0.7934528802339553,Main-Th
28.320649202733488,0.854642417612471,Meta-Con
32.540734643734645,1.1221899260458443,Meta-Con
27.277516707416464,0.7887392306758889,Meta-Con
13.478070652173916,1.1417387049420975,Main-Style
15.487811846689898,0.36462131472028336,Main-Th
26.990178674351583,0.7772691942309352,Main-Th
33.001080645161295,1.2025012025012023,Other
36.92415714285715,0.6374840628984275,Main-Th
17.435484615384617,1.1528706479133042,Main-Th
10.043199999999999,0.0,Main-Th
22.249547880690734,0.8473379466177096,Other
11.071284931506849,0.9040848195939838,Main-Th
12.108409523809524,0.9970089730807578,Main-Th
13.21428057553957,1.0262504050988441,Main-Th
16.59728846153846,0.8610792192881744,Main-Th
15.7214,0.8933889219773674,Main-Th
35.23002517985611,1.7271157167530227,Main-Th
21.61441945288754,1.1864561467554986,Main-Th
3.8944754098360637,0.9818360333824252,Main-Th
17.6032619047619,1.4251104460595694,Other
35.222386666666665,1.064254356791273,Main-Th
16.64073358348968,0.9004952723998199,Main-Con
29.784562737642588,1.3653430424394128,Main-Th
12.82982926829268,0.36258158085569253,Main-Th
30.562494208494208,1.041425595926869,Main-Con
33.54410152284264,1.3694461351186853,Main-Th
24.594126373626374,0.9479063633366304,Main-Th
46.928276073619635,1.3316190651115807,Other
10.616722222222222,0.8525149190110827,Main-Th
10.64894366197183,1.0585371017254155,Main-Th
16.77126790227464,0.845746023731381,Main-Th
33.6307700729927,1.2571053782247485,Main-Con
16.517534246575345,1.0273077066756322,Main-Th
16.744631147540986,1.2929442186922793,Main-Th
13.843395437262359,1.1946751621344864,Main-Th
6.45508474576271,1.0040160642570282,Main-Con
21.937392070484584,1.0556875164951174,Main-Th
32.447436507936516,1.3056379821958455,Main-Th
11.704793939393937,0.8174386920980926,Main-Th
16.55596774193548,0.4821600771456124,Main-Th
27.348869047619047,1.1640401146131805,Main-Th
15.325128440366974,1.1685455045367061,Main-Con
13.202713235294114,0.6626905235255136,Main-Th
19.158543814432996,1.0821674267604546,Main-Th
35.647137931034486,1.5568240788790866,Other
0.7501764705882347,0.0,Main-Th
29.279500000000002,1.5,Main-Con
17.157885869565217,1.1358104819081616,Main-Th
22.55462877030162,1.0787111142041896,Main-Th
3.5172439024390236,0.7283321194464676,Main-Th
15.490404255319149,0.5306728932286139,Main-Th
24.637044444444445,0.9861932938856016,Main-Th
27.24855434782609,1.3047378292424365,Main-Th
48.245746478873244,1.4730639730639732,Main-Th
27.71698849472675,1.3218390804597702,Main-Th
11.2624375,1.4005602240896358,Main-Th
25.2832,1.3760725271167233,Main-Th
12.397590163934428,0.9313725490196079,Main-Th
13.369970085470086,1.1560693641618496,Other
10.977189393939394,0.9047726758651888,Main-Th
21.412849816849818,1.0616099864553208,Main-Th
27.141189427312778,1.041283841724856,Main-Th
10.087439393939395,0.9070294784580498,Main-Th
36.252404761904764,1.8733273862622657,Main-Th
16.06545192307692,1.0057471264367817,Main-Th
8.976507692307695,1.1520737327188941,Main-Th
6.899632075471698,0.9898190045248869,Main-Th
66.92511111111114,1.124859392575928,Other
